SC,名称,buy_date,buy_price,sell_date,sell_price
7273,イクヨ,20190705,1355.0,,
2911,旭松食品,20190712,2016.0,,
4364,マナック,20190730,535.0,,
3945,スーパーバッグ,20190802,1733.0,,
6743,大同信号,20190807,514.0,,
9846,天満屋ストア,20190808,1259.0,,
5386,鶴弥,20190813,411.0,,
9059,カンダホールディングス,20190814,816.0,,
2805,ヱスビー食品,20190819,4015.0,,
5753,日本伸銅,20190822,1156.0,,
4364,マナック,20190906,513.0,,
5104,日東化工,20190909,517.0,,
5644,メタルアート,20190924,1293.0,,
2903,シノブフーズ,20190925,681.0,,
9082,大和自動車交通,20190925,1015.0,,
9360,鈴与シンワート,20190930,695.0,,
2806,ユタカフーズ,20191001,1635.0,,
1776,三井住建道路,20191004,768.0,,
9059,カンダホールディングス,20191004,818.0,,
5386,鶴弥,20191007,411.0,,
9059,カンダホールディングス,20191009,819.0,,
4364,マナック,20191010,515.0,,
9761,東海リース,20191010,1654.0,,
7946,光陽社,20191011,719.0,,
1776,三井住建道路,20191015,767.0,,
9059,カンダホールディングス,20191017,821.0,,
5660,神鋼鋼線工業,20191018,1142.0,,
7946,光陽社,20191018,717.0,,
4952,エス・ディー・エスバイオテック,20191021,842.0,,
9313,丸八倉庫,20191021,721.0,,
4616,川上塗料,20191023,1384.0,,
3435,サンコーテクノ,20191024,928.0,,
9761,東海リース,20191024,1659.0,,
1776,三井住建道路,20191031,767.0,,
2805,ヱスビー食品,20191031,4076.0,,
6870,日本フェンオール,20191031,1381.0,,
9686,東洋テック,20191031,1123.0,,
9761,東海リース,20191101,1655.0,,
4107,伊勢化学工業,20191105,3203.0,,
6016,ジャパンエンジンコーポレーション,20191105,698.0,,
7875,竹田印刷,20191105,597.0,,
4952,エス・ディー・エスバイオテック,20191106,848.0,,
5104,日東化工,20191106,524.0,,
2805,ヱスビー食品,20191107,4071.0,,
5161,西川ゴム工業,20191107,1747.0,,
2831,はごろもフーズ,20191108,2623.0,,
9761,東海リース,20191108,1655.0,,
4952,エス・ディー・エスバイオテック,20191111,848.0,,
5104,日東化工,20191112,523.0,,
6137,小池酸素工業,20191112,2186.0,,
4364,マナック,20191115,536.0,,
6137,小池酸素工業,20191115,2186.0,,
1938,日本リーテック,20191121,1264.0,,
7758,セコニック,20191122,994.0,,
8144,電響社,20191125,1211.0,,
5237,ノザワ,20191126,655.0,,
4341,西菱電機,20191128,883.0,,
5386,鶴弥,20191128,430.0,,
1776,三井住建道路,20191202,778.0,,
9686,東洋テック,20191202,1131.0,,
4341,西菱電機,20191203,882.0,,
4366,ダイトーケミックス,20191203,446.0,,
4115,本州化学工業,20191204,1233.0,,
6743,大同信号,20191204,509.0,,
7460,ヤギ,20191204,1589.0,,
8044,大都魚類,20191209,951.0,,
2805,ヱスビー食品,20191210,4049.0,,
9362,兵機海運,20191210,1375.0,,
4616,川上塗料,20191212,1395.0,,
7945,コマニー,20191212,1381.0,,
9362,兵機海運,20191212,1378.0,,
5967,TONE,20191213,2633.0,,
4761,さくらケーシーエス,20191216,942.0,,
3248,アールエイジ,20191217,664.0,,
8044,大都魚類,20191217,952.0,,
2689,カワニシホールディングス,20191218,1394.0,,
4341,西菱電機,20191218,890.0,,
2903,シノブフーズ,20191219,700.0,,
6016,ジャパンエンジンコーポレーション,20191219,728.0,,
9313,丸八倉庫,20191219,744.0,,
9761,東海リース,20191219,1647.0,,
2805,ヱスビー食品,20191220,4041.0,,
2831,はごろもフーズ,20191220,2630.0,,
1938,日本リーテック,20191223,1302.0,,
4761,さくらケーシーエス,20191223,951.0,,
3787,テクノマセマティカル,20191224,1130.0,,
5161,西川ゴム工業,20191224,1854.0,,
2831,はごろもフーズ,20191230,2625.0,,
4524,森下仁丹,20200106,2042.0,,
1938,日本リーテック,20200107,1315.0,,
1938,日本リーテック,20200109,1319.0,,
6466,東亜バルブエンジニアリング,20200109,1614.0,,
9761,東海リース,20200109,1642.0,,
2405,フジコー,20200110,597.0,,
4621,ロックペイント,20200114,817.0,,
5458,高砂鐵工,20200114,642.0,,
5907,JFEコンテイナー,20200114,4655.0,,
5644,メタルアート,20200115,1560.0,,
7975,リヒトラブ,20200116,1811.0,,
2903,シノブフーズ,20200117,702.0,,
5644,メタルアート,20200117,1566.0,,
9179,川崎近海汽船,20200117,3213.0,,
5446,北越メタル,20200120,1244.0,,
7273,イクヨ,20200120,1215.0,,
9362,兵機海運,20200120,1379.0,,
9313,丸八倉庫,20200121,763.0,,
4621,ロックペイント,20200123,817.0,,
2911,旭松食品,20200124,2174.0,,
5966,京都機械工具,20200124,2014.0,,
7975,リヒトラブ,20200124,1811.0,,
7460,ヤギ,20200128,1688.0,,
2911,旭松食品,20200129,2179.0,,
2911,旭松食品,20200131,2183.0,,
3945,スーパーバッグ,20200131,1618.0,,
5753,日本伸銅,20200131,1624.0,,
6466,東亜バルブエンジニアリング,20200131,1634.0,,
5446,北越メタル,20200203,1260.0,,
6496,中北製作所,20200203,2740.0,,
9362,兵機海運,20200204,1375.0,,
1938,日本リーテック,20200205,1316.0,,
5973,トーアミ,20200205,518.0,,
7460,ヤギ,20200205,1688.0,,
9083,神姫バス,20200206,3998.0,,
9179,川崎近海汽船,20200206,3249.0,,
6346,キクカワエンタープライズ,20200207,4064.0,,
7975,リヒトラブ,20200210,1804.0,,
9846,天満屋ストア,20200210,1208.0,,
6346,キクカワエンタープライズ,20200212,4068.0,,
4119,日本ピグメント,20200213,2317.0,,
6342,太平製作所,20200213,2305.0,,
9083,神姫バス,20200213,4002.0,,
9179,川崎近海汽船,20200213,3253.0,,
4990,昭和化学工業,20200214,746.0,,
7677,ヤシマキザイ,20200214,1866.0,,
3045,カワサキ,20200218,1002.0,,
5161,西川ゴム工業,20200218,1775.0,,
2903,シノブフーズ,20200219,702.0,,
7945,コマニー,20200219,1328.0,,
9846,天満屋ストア,20200219,1207.0,,
6137,小池酸素工業,20200220,2518.0,,
6402,兼松エンジニアリング,20200220,1351.0,,
7975,リヒトラブ,20200221,1804.0,,
9846,天満屋ストア,20200221,1206.0,,
4616,川上塗料,20200225,1394.0,,
4115,本州化学工業,20200226,1243.0,,
9846,天満屋ストア,20200226,1206.0,,
4115,本州化学工業,20200302,1244.0,,
4481,ベース,20200302,8611.0,,
4635,東京インキ,20200302,2521.0,,
2831,はごろもフーズ,20200304,2693.0,,
2805,ヱスビー食品,20200305,4178.0,,
2831,はごろもフーズ,20200325,2688.0,,
9173,東海汽船,20200325,2186.0,,
2805,ヱスビー食品,20200326,4053.0,,
3944,古林紙工,20200327,2416.0,,
9083,神姫バス,20200327,3408.0,,
2805,ヱスビー食品,20200331,4049.0,,
8085,ナラサキ産業,20200331,1726.0,,
2806,ユタカフーズ,20200402,1625.0,,
2831,はごろもフーズ,20200403,2695.0,,
3045,カワサキ,20200406,855.0,,
6743,大同信号,20200406,468.0,,
9686,東洋テック,20200406,949.0,,
2216,カンロ,20200407,1317.0,,
7444,ハリマ共和物産,20200407,1408.0,,
9173,東海汽船,20200408,2098.0,,
2806,ユタカフーズ,20200409,1608.0,,
5816,オーナンバ,20200409,294.0,,
5922,那須電機鉄工,20200409,8216.0,,
6307,サンセイ,20200410,287.0,,
9171,栗林商船,20200410,302.0,,
5446,北越メタル,20200413,974.0,,
5386,鶴弥,20200414,363.0,,
9059,カンダホールディングス,20200414,715.0,,
4361,川口化学工業,20200415,755.0,,
5237,ノザワ,20200415,607.0,,
9082,大和自動車交通,20200416,847.0,,
6322,タクミナ,20200417,1215.0,,
7875,竹田印刷,20200417,552.0,,
8144,電響社,20200417,914.0,,
2805,ヱスビー食品,20200420,3949.0,,
3597,自重堂,20200421,6097.0,,
8046,丸藤シートパイル,20200421,1725.0,,
3449,テクノフレックス,20200423,717.0,,
4341,西菱電機,20200423,829.0,,
6382,トリニティ工業,20200423,653.0,,
8046,丸藤シートパイル,20200424,1724.0,,
8144,電響社,20200428,908.0,,
2805,ヱスビー食品,20200430,3963.0,,
7879,ノダ,20200430,609.0,,
2806,ユタカフーズ,20200501,1613.0,,
8040,東京ソワール,20200501,633.0,,
4481,ベース,20200508,7547.0,,
7460,ヤギ,20200508,1441.0,,
8030,中央魚類,20200508,2439.0,,
3248,アールエイジ,20200511,457.0,,
7975,リヒトラブ,20200511,1411.0,,
9761,東海リース,20200511,1168.0,,
5161,西川ゴム工業,20200514,1181.0,,
5237,ノザワ,20200514,566.0,,
4524,森下仁丹,20200515,1883.0,,
6946,日本アビオニクス,20200515,1562.0,,
3597,自重堂,20200519,6147.0,,
4251,恵和,20200520,1333.0,,
5690,リバーホールディングス,20200520,685.0,,
7208,カネミツ,20200520,566.0,,
5690,リバーホールディングス,20200525,693.0,,
5922,那須電機鉄工,20200525,8670.0,,
7879,ノダ,20200525,605.0,,
2805,ヱスビー食品,20200526,3988.0,,
9313,丸八倉庫,20200526,548.0,,
5922,那須電機鉄工,20200527,8641.0,,
6402,兼松エンジニアリング,20200528,1138.0,,
3597,自重堂,20200529,6215.0,,
4364,マナック,20200602,996.0,,
2588,プレミアムウォーターホールディングス,20200604,1765.0,,
4107,伊勢化学工業,20200604,3136.0,,
4524,森下仁丹,20200608,1906.0,,
5817,JMACS,20200608,530.0,,
7831,ウイルコホールディングス,20200609,139.0,,
2216,カンロ,20200610,1492.0,,
4616,川上塗料,20200610,1353.0,,
6897,ツインバード工業,20200610,471.0,,
9353,櫻島埠頭,20200610,1678.0,,
4524,森下仁丹,20200612,1912.0,,
