SC,名称,buy_date,buy_price,sell_date,sell_price,flg,株価
2903,シノブフーズ,20190703,685.0,20190704,683.0,1,683.0
9929,平和紙業,20190703,439.0,20190704,438.0,1,438.0
6023,ダイハツディーゼル,20190704,665.0,20190705,653.0,1,653.0
7254,ユニバンス,20190704,296.0,20190705,293.0,1,293.0
1853,森組,20190703,327.0,20190708,337.0,1,337.0
6639,コンテック,20190704,1396.0,20190708,1400.0,1,1400.0
8287,マックスバリュ西日本,20190704,1727.0,20190708,1728.0,1,1728.0
5967,TONE,20190704,2447.0,20190709,2505.0,1,2505.0
2788,アップルインターナショナル,20190705,232.0,20190709,232.0,1,232.0
8198,マックスバリュ東海,20190705,1971.0,20190709,1974.0,1,1974.0
6144,西部電機,20190702,796.0,20190710,809.0,1,809.0
6964,サンコー,20190703,431.0,20190710,442.0,1,442.0
6493,日鍛バルブ,20190704,295.0,20190710,297.0,1,297.0
1717,明豊ファシリティワークス,20190709,451.0,20190710,453.0,1,453.0
3768,リスクモンスター,20190710,1221.0,20190711,1232.0,1,1232.0
5184,ニチリン,20190710,1533.0,20190711,1547.0,1,1547.0
6786,RVH,20190705,182.0,20190712,184.0,1,184.0
5984,兼房,20190703,838.0,20190717,880.0,1,880.0
2405,フジコー,20190705,479.0,20190717,535.0,1,535.0
3059,ヒラキ,20190710,889.0,20190718,903.0,1,903.0
1965,テクノ菱和,20190712,785.0,20190718,789.0,1,789.0
6023,ダイハツディーゼル,20190712,666.0,20190718,662.0,1,662.0
1775,富士古河E＆C,20190717,1789.0,20190718,1780.0,1,1780.0
1853,森組,20190717,331.0,20190718,325.0,1,325.0
4367,広栄化学工業,20190717,1566.0,20190718,1570.0,1,1570.0
5614,川金ホールディングス,20190717,360.0,20190718,358.0,1,358.0
6188,富士ソフトサービスビューロ,20190717,327.0,20190718,322.0,1,322.0
6566,要興業,20190716,674.0,20190719,693.0,1,693.0
9028,ゼロ,20190708,804.0,20190722,855.0,1,855.0
1850,南海辰村建設,20190719,367.0,20190722,377.0,1,377.0
2159,フルスピード,20190719,553.0,20190722,556.0,1,556.0
2208,ブルボン,20190719,1705.0,20190722,1713.0,1,1713.0
4119,日本ピグメント,20190719,2447.0,20190722,2449.0,1,2449.0
5921,川岸工業,20190719,2430.0,20190722,2441.0,1,2441.0
6023,ダイハツディーゼル,20190719,665.0,20190722,640.0,1,640.0
1853,森組,20190722,331.0,20190723,331.0,1,331.0
8167,リテールパートナーズ,20190718,1198.0,20190724,1199.0,1,1199.0
8287,マックスバリュ西日本,20190722,1725.0,20190724,1723.0,1,1723.0
4367,広栄化学工業,20190723,1566.0,20190724,1565.0,1,1565.0
6299,神鋼環境ソリューション,20190724,1781.0,20190725,1767.0,1,1767.0
4367,広栄化学工業,20190725,1568.0,20190726,1562.0,1,1562.0
6246,テクノスマート,20190724,684.0,20190729,683.0,1,683.0
3071,ストリーム,20190729,93.0,20190730,93.0,1,93.0
4361,川口化学工業,20190729,1043.0,20190730,1044.0,1,1044.0
2404,鉄人化計画,20190719,373.0,20190731,398.0,1,398.0
2652,まんだらけ,20190722,632.0,20190731,633.0,1,633.0
8023,大興電子通信,20190722,551.0,20190731,575.0,1,575.0
2652,まんだらけ,20190724,633.0,20190731,633.0,1,633.0
3604,川本産業,20190729,414.0,20190731,411.0,1,411.0
1775,富士古河E＆C,20190722,1786.0,20190801,1907.0,1,1907.0
5816,オーナンバ,20190723,388.0,20190801,379.0,1,379.0
4832,JFEシステムズ,20190726,2946.0,20190801,3025.0,1,3025.0
8167,リテールパートナーズ,20190729,1215.0,20190801,1217.0,1,1217.0
5304,SECカーボン,20190730,9855.0,20190801,9710.0,1,9710.0
5697,サンユウ,20190731,483.0,20190801,478.0,1,478.0
7292,村上開明堂,20190731,2357.0,20190801,2370.0,1,2370.0
4635,東京インキ,20190723,2508.0,20190802,2555.0,1,2555.0
5921,川岸工業,20190725,2435.0,20190802,2423.0,1,2423.0
4367,広栄化学工業,20190729,1568.0,20190802,1635.0,1,1635.0
6570,共和コーポレーション,20190731,645.0,20190802,640.0,1,640.0
6964,サンコー,20190731,436.0,20190802,434.0,1,434.0
2652,まんだらけ,20190801,635.0,20190802,636.0,1,636.0
5956,トーソー,20190801,463.0,20190805,457.0,1,457.0
4361,川口化学工業,20190802,1053.0,20190805,990.0,1,990.0
1960,サンテック,20190805,682.0,20190806,673.0,1,673.0
1828,田辺工業,20190806,752.0,20190807,752.0,1,752.0
2499,日本和装ホールディングス,20190806,328.0,20190807,328.0,1,328.0
9313,丸八倉庫,20190806,683.0,20190807,677.0,1,677.0
2573,北海道コカ・コーラボトリング,20190805,3702.0,20190808,3690.0,1,3690.0
2573,北海道コカ・コーラボトリング,20190807,3702.0,20190808,3690.0,1,3690.0
4595,ミズホメディー,20190808,2516.0,20190809,2477.0,1,2477.0
9791,ビケンテクノ,20190807,886.0,20190813,897.0,1,897.0
8247,大和,20190809,504.0,20190813,505.0,1,505.0
2805,ヱスビー食品,20190808,4003.0,20190815,4010.0,1,4010.0
2675,ダイナックホールディングス,20190809,1573.0,20190815,1575.0,1,1575.0
9959,アシードホールディングス,20190808,609.0,20190816,608.0,1,608.0
2208,ブルボン,20190813,1708.0,20190816,1691.0,1,1691.0
2798,ワイズテーブルコーポレーション,20190807,2513.0,20190821,2539.0,1,2539.0
8287,マックスバリュ西日本,20190816,1698.0,20190821,1708.0,1,1708.0
6161,エスティック,20190820,5982.0,20190821,6040.0,1,6040.0
9029,ヒガシトゥエンティワン,20190819,455.0,20190823,460.0,1,460.0
5956,トーソー,20190822,461.0,20190826,449.0,1,449.0
9797,大日本コンサルタント,20190823,578.0,20190826,573.0,1,573.0
3712,情報企画,20190823,2197.0,20190828,2174.0,1,2174.0
4750,ダイサン,20190827,649.0,20190828,644.0,1,644.0
2404,鉄人化計画,20190828,393.0,20190829,362.0,1,362.0
4595,ミズホメディー,20190830,2517.0,20190902,2488.0,1,2488.0
4341,西菱電機,20190902,879.0,20190903,878.0,1,878.0
9835,ジュンテンドー,20190830,501.0,20190905,500.0,1,500.0
2804,ブルドックソース,20190904,1121.0,20190905,1121.0,1,1121.0
4987,寺岡製作所,20190902,465.0,20190906,469.0,1,469.0
1775,富士古河E＆C,20190904,1863.0,20190906,1880.0,1,1880.0
9857,英和,20190905,938.0,20190906,936.0,1,936.0
9791,ビケンテクノ,20190906,901.0,20190909,900.0,1,900.0
3071,ストリーム,20190904,90.0,20190910,92.0,1,92.0
3209,カネヨウ,20190905,686.0,20190910,692.0,1,692.0
7287,日本精機,20190906,1657.0,20190910,1661.0,1,1661.0
7812,クレステック,20190909,1221.0,20190912,1250.0,1,1250.0
9857,英和,20190909,938.0,20190912,914.0,1,914.0
6894,パルステック工業,20190911,2104.0,20190912,2110.0,1,2110.0
1443,技研ホールディングス,20190828,222.0,20190913,271.0,1,271.0
9799,旭情報サービス,20190905,1101.0,20190913,1090.0,1,1090.0
3768,リスクモンスター,20190909,1450.0,20190913,1431.0,1,1431.0
4642,オリジナル設計,20190911,824.0,20190913,825.0,1,825.0
9791,ビケンテクノ,20190911,904.0,20190913,900.0,1,900.0
1966,高田工業所,20190912,577.0,20190913,578.0,1,578.0
3238,セントラル総合開発,20190905,299.0,20190917,302.0,1,302.0
6899,ASTI,20190909,1705.0,20190917,1728.0,1,1728.0
7703,川澄化学工業,20190909,793.0,20190917,805.0,1,805.0
4367,広栄化学工業,20190910,1623.0,20190917,1651.0,1,1651.0
5184,ニチリン,20190912,1339.0,20190917,1334.0,1,1334.0
4750,ダイサン,20190911,643.0,20190918,637.0,1,637.0
1965,テクノ菱和,20190913,787.0,20190918,784.0,1,784.0
2778,パレモ・ホールディングス,20190910,304.0,20190919,316.0,1,316.0
3420,ケー・エフ・シー,20190912,1723.0,20190919,1762.0,1,1762.0
5697,サンユウ,20190912,435.0,20190920,446.0,1,446.0
1775,富士古河E＆C,20190919,1862.0,20190924,1868.0,1,1868.0
2573,北海道コカ・コーラボトリング,20190920,3570.0,20190924,3575.0,1,3575.0
6091,ウエスコホールディングス,20190920,366.0,20190924,368.0,1,368.0
8287,マックスバリュ西日本,20190913,1688.0,20190925,1695.0,1,1695.0
4623,アサヒペン,20190917,1678.0,20190925,1686.0,1,1686.0
1965,テクノ菱和,20190919,787.0,20190925,786.0,1,786.0
2114,フジ日本精糖,20190919,542.0,20190925,543.0,1,543.0
9799,旭情報サービス,20190919,1096.0,20190925,1104.0,1,1104.0
2499,日本和装ホールディングス,20190912,345.0,20190927,401.0,1,401.0
2393,日本ケアサプライ,20190917,1287.0,20190927,1310.0,1,1310.0
9857,英和,20190919,936.0,20190927,950.0,1,950.0
2055,日和産業,20190926,251.0,20190927,249.0,1,249.0
7625,グローバルダイニング,20190926,214.0,20190927,216.0,1,216.0
7705,ジーエルサイエンス,20190926,1367.0,20190927,1356.0,1,1356.0
9713,ロイヤルホテル,20190926,1701.0,20190927,1691.0,1,1691.0
6945,富士通フロンテック,20190919,895.0,20190930,943.0,1,943.0
3241,ウィル,20190924,318.0,20190930,330.0,1,330.0
4224,ロンシール工業,20190924,1584.0,20190930,1605.0,1,1605.0
9791,ビケンテクノ,20190924,905.0,20190930,896.0,1,896.0
3768,リスクモンスター,20190925,1443.0,20190930,1440.0,1,1440.0
6897,ツインバード工業,20190926,453.0,20190930,452.0,1,452.0
3469,デュアルタップ,20190927,503.0,20190930,496.0,1,496.0
3604,川本産業,20190927,408.0,20190930,410.0,1,410.0
6899,ASTI,20190927,1707.0,20190930,1711.0,1,1711.0
7673,ダイコー通産,20190927,1764.0,20191002,1744.0,1,1744.0
4386,SIG,20191001,607.0,20191002,612.0,1,612.0
9709,NCS＆A,20191001,460.0,20191002,468.0,1,468.0
6566,要興業,20190926,688.0,20191003,714.0,1,714.0
2780,コメ兵,20190930,1077.0,20191003,1082.0,1,1082.0
3604,川本産業,20191002,409.0,20191003,409.0,1,409.0
9028,ゼロ,20191002,1003.0,20191003,1033.0,1,1033.0
2907,あじかん,20191001,733.0,20191004,739.0,1,739.0
4464,ソフト99コーポレーション,20191004,954.0,20191007,951.0,1,951.0
9313,丸八倉庫,20191002,709.0,20191009,726.0,1,726.0
2780,コメ兵,20191004,1085.0,20191009,1100.0,1,1100.0
9709,NCS＆A,20191004,461.0,20191010,481.0,1,481.0
4464,ソフト99コーポレーション,20191008,954.0,20191010,951.0,1,951.0
9904,ベリテ,20191009,326.0,20191010,324.0,1,324.0
5956,トーソー,20191004,450.0,20191011,452.0,1,452.0
9445,フォーバルテレコム,20191004,390.0,20191011,391.0,1,391.0
2722,アイケイ,20191007,422.0,20191011,485.0,1,485.0
9029,ヒガシトゥエンティワン,20191008,454.0,20191011,449.0,1,449.0
2907,あじかん,20191008,736.0,20191016,765.0,1,765.0
8247,大和,20191009,467.0,20191017,474.0,1,474.0
5956,トーソー,20191016,454.0,20191017,452.0,1,452.0
6091,ウエスコホールディングス,20191016,370.0,20191017,365.0,1,365.0
9028,ゼロ,20191017,1035.0,20191018,1016.0,1,1016.0
4464,ソフト99コーポレーション,20191015,954.0,20191023,984.0,1,984.0
4386,SIG,20191018,610.0,20191024,613.0,1,613.0
1850,南海辰村建設,20191023,342.0,20191024,340.0,1,340.0
5965,フジマック,20191009,718.0,20191025,759.0,1,759.0
4224,ロンシール工業,20191010,1573.0,20191025,1645.0,1,1645.0
5614,川金ホールディングス,20191016,298.0,20191025,303.0,1,303.0
2780,コメ兵,20191018,1100.0,20191025,1103.0,1,1103.0
5614,川金ホールディングス,20191018,299.0,20191025,303.0,1,303.0
6570,共和コーポレーション,20191023,631.0,20191025,629.0,1,629.0
6091,ウエスコホールディングス,20191024,369.0,20191025,369.0,1,369.0
6894,パルステック工業,20191015,2209.0,20191028,2515.0,1,2515.0
3347,トラスト,20191025,210.0,20191028,210.0,1,210.0
9791,ビケンテクノ,20191025,901.0,20191028,902.0,1,902.0
7871,フクビ化学工業,20191015,518.0,20191029,576.0,1,576.0
6570,共和コーポレーション,20191028,631.0,20191029,632.0,1,632.0
3161,アゼアス,20191025,542.0,20191030,547.0,1,547.0
7287,日本精機,20191029,1668.0,20191030,1640.0,1,1640.0
9445,フォーバルテレコム,20191029,392.0,20191031,391.0,1,391.0
1775,富士古河E＆C,20191021,1874.0,20191105,1949.0,1,1949.0
8737,あかつき本社,20191030,326.0,20191106,333.0,1,333.0
7292,村上開明堂,20191031,2517.0,20191106,2507.0,1,2507.0
3768,リスクモンスター,20191105,1431.0,20191106,1429.0,1,1429.0
6366,千代田化工建設,20191101,283.0,20191107,285.0,1,285.0
5271,トーヨーアサノ,20191025,1756.0,20191108,1841.0,1,1841.0
9055,アルプス物流,20191029,690.0,20191108,777.0,1,777.0
2780,コメ兵,20191105,1098.0,20191108,1092.0,1,1092.0
2804,ブルドックソース,20191106,1112.0,20191108,1111.0,1,1111.0
6998,日本タングステン,20191106,2041.0,20191108,2035.0,1,2035.0
5697,サンユウ,20191107,453.0,20191108,456.0,1,456.0
2652,まんだらけ,20191108,607.0,20191111,610.0,1,610.0
2804,ブルドックソース,20191111,1112.0,20191112,1114.0,1,1114.0
9307,杉村倉庫,20191111,741.0,20191112,741.0,1,741.0
5921,川岸工業,20191031,2384.0,20191113,2429.0,1,2429.0
2393,日本ケアサプライ,20191108,1383.0,20191113,1373.0,1,1373.0
3469,デュアルタップ,20191106,508.0,20191114,488.0,1,488.0
7292,村上開明堂,20191108,2510.0,20191114,2540.0,1,2540.0
9656,グリーンランドリゾート,20191108,508.0,20191114,512.0,1,512.0
3347,トラスト,20191113,210.0,20191114,211.0,1,211.0
4094,日本化学産業,20191113,1053.0,20191115,1042.0,1,1042.0
3753,フライトホールディングス,20191115,835.0,20191118,890.0,1,890.0
3045,カワサキ,20191119,917.0,20191120,916.0,1,916.0
3355,クリヤマホールディングス,20191119,831.0,20191120,833.0,1,833.0
3768,リスクモンスター,20191114,1424.0,20191121,1426.0,1,1426.0
5194,相模ゴム工業,20191114,1473.0,20191125,1937.0,1,1937.0
5982,マルゼン,20191118,1954.0,20191125,2006.0,1,2006.0
2804,ブルドックソース,20191125,1112.0,20191126,1112.0,1,1112.0
9029,ヒガシトゥエンティワン,20191118,479.0,20191127,501.0,1,501.0
3469,デュアルタップ,20191120,511.0,20191128,504.0,1,504.0
2798,ワイズテーブルコーポレーション,20191125,2482.0,20191128,2486.0,1,2486.0
